date,equity
2015-01-02,10000.0
2015-01-05,10000.0
2015-01-06,10000.0
2015-01-07,10000.0
2015-01-08,10000.0
2015-01-09,10000.0
2015-01-12,10000.0
2015-01-13,10000.0
2015-01-14,10000.0
2015-01-15,10000.0
2015-01-16,10000.0
2015-01-20,10000.0
2015-01-21,10000.0
2015-01-22,10000.0
2015-01-23,10000.0
2015-01-26,10000.0
2015-01-27,10000.0
2015-01-28,10000.0
2015-01-29,10000.0
2015-01-30,10000.0
2015-02-02,10000.0
2015-02-03,10000.0
2015-02-04,10000.0
2015-02-05,10000.0
2015-02-06,10000.0
2015-02-09,10000.0
2015-02-10,10000.0
2015-02-11,10000.0
2015-02-12,10000.0
2015-02-13,10000.0
2015-02-17,10000.0
2015-02-18,10000.0
2015-02-19,10000.0
2015-02-20,10000.0
2015-02-23,10000.0
2015-02-24,10000.0
2015-02-25,10000.0
2015-02-26,10000.0
2015-02-27,10000.0
2015-03-02,10000.0
2015-03-03,10000.0
2015-03-04,10000.0
2015-03-05,10000.0
2015-03-06,10000.0
2015-03-09,10000.0
2015-03-10,10000.0
2015-03-11,10000.0
2015-03-12,10000.0
2015-03-13,10000.0
2015-03-16,10000.0
2015-03-17,10000.0
2015-03-18,10000.0
2015-03-19,10000.0
2015-03-20,10000.0
2015-03-23,10000.0
2015-03-24,10000.0
2015-03-25,10000.0
2015-03-26,10000.0
2015-03-27,10000.0
2015-03-30,10000.0
2015-03-31,10000.0
2015-04-01,10000.0
2015-04-02,10000.0
2015-04-06,10000.0
2015-04-07,10000.0
2015-04-08,10000.0
2015-04-09,10000.0
2015-04-10,10000.0
2015-04-13,10000.0
2015-04-14,10000.0
2015-04-15,10000.0
2015-04-16,10000.0
2015-04-17,10000.0
2015-04-20,9990.140000000001
2015-04-21,9980.62
2015-04-22,9992.060000000001
2015-04-23,10016.260000000002
2015-04-24,10177.18
2015-04-27,10209.760000000002
2015-04-28,10224.260000000002
2015-04-29,10198.78
2015-04-30,10144.480000000001
2015-05-01,10111.490000000002
2015-05-04,10094.45
2015-05-05,9987.530000000002
2015-05-06,9925.630000000001
